file	bytes	dimensions	sha256
strip-shield_bash-10.png	129693	1120x440	c5018ede994db5a62445243a954f7ae514cc9bb9e20e6f2cb12a023c0f5c8d6c
strip-shield_bash-11.png	129098	1120x440	31797503d7f2f00cc6187ada04ca8c9b88ffbb9b11e188d728635cdc2fe99ea8
strip-shield_bash-12.png	128214	1120x440	0056c8838d5dffa0de07083718948c618bbec4cd75ecd274c8cb6216b3b302c9
strip-shield_bash-13.png	125525	1120x440	0ca981c7f96ad8d666246e28dfe55b85efa92015a0320d54337633ef1c2167cc
strip-shield_bash-14.png	123367	1120x440	7293fcf18d06b8dd608d3e05452243006e45b898059f2f54348e51a8016ed1c8
strip-shield_bash-15.png	88123	1120x440	d5793cf43551080f277f52d178db8598cdfa6eb8f88a7b40e28789883f7b9378
hand-style-shield_bash-00.png	219038	1440x900	67fdba3b9c90d7e2ceeabff865e0543fcaae254675ce1f99fd8fd3363e2ee68e
hand-style-shield_bash-01.png	282922	1440x900	3ecffef69de5273a75c1a89e3c869602e46236ff560c49af51021ca320efff67
hand-style-shield_bash-02.png	284407	1440x900	6b9c46d4625ca3b590d119d1dbc5856719a486e2ea08b35735510d187b7ce0c1
hand-style-shield_bash-03.png	283450	1440x900	265f64d94d07c53ce9ead75655847cfe907892ee91ec394b786bbc787fc77c21
hand-style-shield_bash-04.png	286701	1440x900	303c0dbaca2348e462859306d3fa22acb8162be34b510614422229b6d5b45522
hand-style-shield_bash-05.png	289899	1440x900	41f75e46bb9f41f82be87f70c32a594bb57ad32c895e7fc55e04796413d7725e
hand-style-shield_bash-06.png	292382	1440x900	7da0afad197fa663b3ee27906457b8811876a0fc703487b4ae0293c7c74fdf18
hand-style-shield_bash-07.png	285353	1440x900	016b4c31a8b1a8138f42aa76d80284e9b820b4e9060f3b979881549c7a42fac0
hand-style-shield_bash-08.png	219180	1440x900	c3d2ded4e1d92b86e71aa4ab934a7a14c401cb71247e55cc07e4413ebea3d3ec
hand-style-slash-00.png	220420	1440x900	e0a5014be48125914851b8d607173a1eacfd099884c138d34c7cbc795cee4303
hand-style-slash-01.png	283832	1440x900	b69f307bd947d9473afb96afd132d606e20ce4b543940163ce2a1ca312c84900
hand-style-slash-02.png	288304	1440x900	6480a839285c5e6b739960d2f2470d7463437cd1f23228d212e23aa8acd5eeed
hand-style-slash-03.png	268948	1440x900	81e08180a203d5623a2970093437724db0b702db2efceb640cf981a3db57a8f9
hand-style-slash-04.png	279696	1440x900	a9ec6d32fe6f7a4cd93cc965d4fbdee4964f7b86f50b69faf80bbe08e7615391
hand-style-slash-05.png	278347	1440x900	e2df77675ff3b843dfcc2e639d76f1c337eec82fa684ad41055fbe3af35357a6
hand-style-slash-06.png	281363	1440x900	efb8af2d3a4199364bdd7f65dc594cc75257417db55d06811bf4d2afa004fdad
hand-style-slash-07.png	272755	1440x900	ed0b9e466e70920813d8e9185ec4ec854452c4bf479c533895bd437794c4d09a
hand-style-slash-08.png	221305	1440x900	afd0dcb7ffcd27c88ffefdcbcb47aef3f49064bb1d0746e34f37795b994a8472
hand-style-small-1180x740.png	177976	1180x740	879200c1373cc70f483153fcefa56b5335dd1952cc0675fe56fe62b789ed1613
hand-style-static-1440x900.png	219490	1440x900	141eb992044d30417cae9595e04f3ee27710210efd493dfe553dc4a4ee89eaf2
armor.wav	8864	audio	d253781fbae112c1dba0d7312c3c58a28abdcf29966d7d8a512afcdac3094a88
block.wav	7540	audio	c196a55882f769952eaa24494396fa48dcb11f1ea9b3614ffae0e25789c9c961
swing.wav	5776	audio	269fcb3abaddc549418cf33eed3c4076568928e3174d99e79608b878a2b6f913
